Visitation Date,Age,Country,Number of overnight stays
2015-08-04,55,IRL,2
2015-08-11,72,ESP,2
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-04-15,45,PRT,15
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-13,57,USA,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-16,20,IRL,8
2015-07-26,17,ESP,6
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-07-26,17,ESP,6
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-07-26,17,ESP,6
2015-08-15,54,ESP,4
2015-08-14,66,PRT,5
2015-08-15,54,ESP,4
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-11,72,ESP,2
2015-08-04,55,IRL,2
2015-08-12,21,FRA,1
2015-08-02,17,PRT,1
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-05,32,PRT,*
2015-08-07,55,PRT,*
2015-07-31,82,PRT,*
2015-08-07,55,PRT,*
2015-08-10,40,PRT,*
2015-08-10,40,PRT,*
2015-07-21,17,PRT,*
2015-08-10,40,PRT,*
2015-08-01,55,PRT,*
2015-08-05,32,PRT,*
2015-08-10,40,PRT,*
2015-08-12,38,FRA,2
2015-07-10,73,CN,3
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-12,21,FRA,1
2015-07-29,47,USA,1
2015-08-13,32,CN,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-07-29,47,USA,1
2015-08-10,40,PRT,*
2015-07-21,17,PRT,*
2015-08-07,55,PRT,*
2015-08-04,55,IRL,2
2015-07-08,89,USA,1
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-07-26,17,ESP,6
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-14,66,PRT,5
2015-08-15,54,ESP,4
2015-07-26,17,ESP,6
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-14,66,PRT,5
2015-08-14,66,PRT,5
2015-08-15,54,ESP,4
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-05,32,PRT,*
2015-08-10,40,PRT,*
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-15,30,MEX,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-12,38,FRA,2
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-04,55,IRL,2
2015-08-03,47,BRA,3
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-12,21,FRA,1
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-02,17,PRT,1
2015-07-13,17,RUS,3
2015-08-04,55,IRL,2
2015-07-28,59,SVN,2
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-13,57,USA,2
2015-08-04,55,IRL,2
2015-08-02,17,PRT,1
2015-08-04,55,IRL,2
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-07-15,37,AUS,1
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-04,55,IRL,2
2015-08-12,21,FRA,1
2015-07-24,25,POL,3
2015-08-12,21,FRA,1
2015-07-15,45,EST,3
2015-08-14,66,PRT,5
2015-08-14,66,PRT,5
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-14,43,RUS,6
2015-08-16,20,IRL,8
2015-07-26,17,ESP,6
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-14,66,PRT,5
2015-08-21,44,FRA,9
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-14,66,PRT,5
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-07-28,59,SVN,2
2015-08-04,55,IRL,2
2015-08-11,72,ESP,2
2015-08-02,17,PRT,1
2015-08-04,55,IRL,2
2015-08-12,21,FRA,1
2015-07-29,17,GBR,2
2015-07-28,59,SVN,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-07-13,28,CN,*
2015-07-31,82,PRT,*
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-07-19,62,BRA,5
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-10,78,IRL,5
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-14,66,PRT,5
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-10,40,PRT,*
2015-08-07,55,PRT,*
2015-07-31,82,PRT,*
2015-08-10,40,PRT,*
2015-08-10,40,PRT,*
2015-07-21,17,PRT,*
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-11,72,ESP,2
2015-07-28,35,ALB,2
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-07-15,37,AUS,1
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-13,57,USA,2
2015-08-11,72,ESP,2
2015-08-12,29,IRL,3
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-15,54,ESP,4
2015-08-14,66,PRT,5
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-14,66,PRT,5
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-14,66,PRT,5
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-10,78,IRL,5
2015-07-14,52,ROU,*
2015-08-12,29,IRL,3
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-12,38,FRA,2
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-07-19,17,POL,5
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-14,66,PRT,5
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-07-21,55,POL,4
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-07-29,17,GBR,2
2015-08-04,55,IRL,2
2015-08-14,66,PRT,5
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-08-12,29,IRL,3
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,29,IRL,3
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-08-12,29,IRL,3
2015-08-12,38,FRA,2
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-07-29,47,USA,1
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-10,40,PRT,*
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-07-29,17,GBR,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,29,IRL,3
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-14,66,PRT,5
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-07-20,30,MOZ,2
2015-07-20,53,BWA,2
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,29,IRL,3
2015-07-20,39,MOZ,2
2015-08-04,55,IRL,2
2015-08-11,72,ESP,2
2015-07-29,17,GBR,2
2015-08-14,66,PRT,5
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-04,55,IRL,2
2015-08-12,29,IRL,3
2015-08-12,29,IRL,3
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-08-12,29,IRL,3
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-13,32,CN,2
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-10,78,IRL,5
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-14,66,PRT,5
2015-08-15,54,ESP,4
2015-07-26,17,ESP,6
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-01,55,PRT,*
2015-07-31,82,PRT,*
2015-08-10,40,PRT,*
2015-07-31,82,PRT,*
2015-07-31,82,PRT,*
2015-07-21,17,PRT,*
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-14,66,PRT,5
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-14,43,RUS,6
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-07-26,17,GBR,5
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-10,40,PRT,*
2015-08-12,38,FRA,2
2015-08-01,55,PRT,*
2015-08-05,32,PRT,*
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-07-24,25,POL,3
2015-08-12,29,IRL,3
2015-08-11,72,ESP,2
2015-08-04,55,IRL,2
2015-08-12,29,IRL,3
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-04-23,17,PRT,5
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,29,IRL,3
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-12,29,IRL,3
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-01,55,PRT,*
2015-08-05,32,PRT,*
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,29,IRL,3
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-13,32,CN,2
2015-08-15,54,ESP,4
2015-08-04,55,IRL,2
2015-07-31,45,ROU,6
2015-08-04,55,IRL,2
2015-07-26,63,BRA,2
2015-08-12,29,IRL,3
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-08-12,29,IRL,3
2015-08-12,38,FRA,2
2015-07-26,63,BRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-07-27,32,RUS,2
2015-08-12,29,IRL,3
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-07-28,59,SVN,2
2015-08-12,21,FRA,1
2015-07-28,35,ALB,2
2015-08-04,55,IRL,2
2015-08-12,21,FRA,1
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-14,66,PRT,5
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-10,40,PRT,*
2015-08-04,55,IRL,2
2015-08-11,72,ESP,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-12,21,FRA,1
2015-08-04,55,IRL,2
2015-08-11,72,ESP,2
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-02,17,PRT,1
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-01,17,PRT,5
2015-07-03,17,PRT,6
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-04,55,IRL,2
2015-08-13,32,CN,2
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-12,38,FRA,2
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-07-28,41,RUS,*
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-05,32,PRT,*
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-11,72,ESP,2
2015-07-29,47,USA,1
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-21,44,FRA,9
2015-08-14,43,RUS,6
2015-08-15,54,ESP,4
2015-08-14,66,PRT,5
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-07,36,USA,8
2015-08-03,21,PRT,*
2015-08-15,54,ESP,4
2015-08-02,17,PRT,4
2015-08-14,66,PRT,5
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-12,38,FRA,2
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-06-17,17,PRT,6
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-11,72,ESP,2
2015-08-12,21,FRA,1
2015-08-03,47,BRA,3
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-04,55,IRL,2
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-10,40,PRT,*
2015-07-31,82,PRT,*
2015-08-11,72,ESP,2
2015-08-11,72,ESP,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-11,72,ESP,2
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-12,29,IRL,3
2015-08-04,55,IRL,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-11,72,ESP,2
2015-08-04,55,IRL,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-11,72,ESP,2
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-12,21,FRA,1
2015-07-29,60,PRT,1
2015-08-12,21,FRA,1
2015-07-29,53,PRT,1
2015-08-12,38,FRA,2
2015-07-27,56,PRT,1
2015-08-02,17,PRT,1
2015-07-31,55,PRT,1
2015-08-12,38,FRA,2
2015-08-08,17,ESP,5
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-10,78,IRL,5
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-14,66,PRT,5
2015-08-16,20,IRL,8
2015-08-10,40,PRT,*
2015-08-07,55,PRT,*
2015-08-12,38,FRA,2
2015-07-27,56,PRT,1
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-05,32,PRT,*
2015-08-10,40,PRT,*
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-14,66,PRT,5
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-10,40,PRT,*
2015-08-10,40,PRT,*
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-07-27,56,PRT,1
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-16,20,IRL,8
2015-08-15,54,ESP,4
2015-08-14,21,RUS,8
2015-08-10,40,PRT,*
2015-08-05,32,PRT,*
2015-08-11,72,ESP,2
2015-08-12,21,FRA,1
2015-08-11,72,ESP,2
2015-08-12,38,FRA,2
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-21,44,FRA,9
2015-08-16,20,IRL,8
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-11,72,ESP,2
2015-08-10,52,PRT,3
2015-08-12,38,FRA,2
2015-08-11,56,PRT,3
2015-07-27,56,PRT,1
2015-08-12,20,ROU,4
2015-08-14,43,RUS,6
